id	text	cat
609	Wears not a cloud that speaks of gloom. 	b
610	To soothe my spirit's care. 	b
611	From morning's faintest dawning 	b
612	Begilt with tasselled cords of gold, 	b
613	Wilt thou prove faithless now ? 	b
614	I 'd fling the brand in the hissing sea, 	b
615	So often to the unopened door? 	b
616	Have sought one gleam of mercy there ! 	b
617	Across the mountain stream. 	b
618	A few years of captivity, 	b
619	And ice upon the glancing stream 	b
620	You 've tracked me to a lonely spot. 	b
621	Earth's wilderness was round me spread, 	b
622	And night obscure his way ; 	b
623	Mysterious it rose from the billowy moor. 	b
624	Because they have no stay but thine. 	b
625	With thunder volleys rolling on before 	b
626	The sting of anguish drear/ 	b
627	Re-echo back again. 	b
628	'Tis better far away ; 	b
629	They who have been our life, our soul, 	b
630	Geraldine, wilt thou delay? 	b
631	For, oh ! when chill the sunbeams fall 	b
632	My soul, another love. 	b
633	Following the bend of Aspin's side, 	b
634	But, if there be a God above, 	b
635	The whole devoured and lost in death ! 	b
636	Ere evening far away. 	b
637	I could think in the withered grass 	b
638	The loving spirit lingers long, 	b
639	I turned me from that young saint's bed 	b
640	Through th' autumnal sky ; 	b
641	I watch this cloudy evening fall, 	b
642	For whom his spirit unforgiven 	b
643	Sweet voices in the halls resound, 	b
644	Did my exiled spirit grieve. 	b
645	O no, it was not this ! 	b
646	'Tis the last line of the woeful song ; 	b
647	My tortured limbs in dungeons bind, 	b
648	' It was spring, and the skylark was singing * ; 	b
649	With a solemn, plaintive sound. 	b
650	And waken unavailing tears. 	b
651	Nor absence, nor distance can quell. 	b
652	And lonely I am pining, 	b
653	They uttered the music of May ; 	b
654	Far less when evening's pensive hour 	b
655	To that deep and swelling river 	b
656	While thy heart suffers there. 	b
657	And there were garments spread, 	b
658	No ten can deal such deadly misery 	b
659	To walk by the hill-torrent's side ! 	b
660	It is swelled with the first snowy weather ; 	b
661	The rocks they are icy and hoar, 	b
662	Arthur, brother, we returned 	b
663	Fierce grew Rosina's gloomy gaze ; 	b
664	There are no yellow stars on the mountain ; 	b
665	'Tis here 'tis there, 'tis nowhere oh ! my soul, 	b
666	Gaze not so earnestly upon 	b
667	Leagues on leagues are left behind 	b
668	But lovelier than corn-fields all waving 	b
669	All thy cold and scornful pride, 	b
670	My spirit drank a mingled tone, 	b
671	I would have dreary weather, 	b
672	'Tis thus that human minds will turn, 	b
673	And envied such despair. 	b
674	I paused, confounded and distracted, 	b
675	A lip of cruel scorn ; 	b
676	To where those signal lights are burning, 	b
677	And swift were the wings to our feet given, 	b
678	Their brows are unshadowed, undimmed by woe. 	b
679	What sudden power the fancy hath 	b
680	That vision of a mighty host 	b
681	And this shall be my dream to-night ; 	b
682	I shall be a dream to thee. 	b
683	For the moors, where the linnet was trilling 	b
684	My present entity ! 	b
685	Within itself may tell ! 	b
686	And fair it budded day by day 	b
687	His features in the wave. 	b
688	Yawned in the city's reeling wall, 	b
689	On the brow of a lonely hill kneeling, 	b
690	In my Redeemer's name 	b
691	And proud its mighty columns show 	b
692	It feels no sympathy 	b
693	I hurried down the dark oak stair ; 	b
694	When I was hardly six years old, 	b
695	But not the loved music, whose waking 	b
696	No fear of grief in her bright eyes should quiver ; 	b
697	In frozen mist arrayed. 	b
698	Sweet land of light ! Thy children fair 	b
699	A mutual immortality. 	b
700	And sprang up to a glorious birth 	b
701	Needst thou then dissemble sorrow, 	b
702	Those tears had been heaven to me. 	b
703	Well well ; the sad minutes are moving, 	b
704	Though loaded with trouble and pain ; 	b
705	And some time the loved and the loving 	b
706	Shall meet on the mountains again I 	b
707	How could I ask for pitying love, 	b
708	Thus to the man of sin he spoke : 	b
709	ward votary, and to recall within his influence the proud mind 	b
710	And murmur, summer-streams 	b
711	Some nameless thing which hid not grace, 	b
712	She strikes it off with little care ; 	b
713	Shall nature cease to bow ? 	b
714	From such a lethargy ? 	b
715	Whose streets stretch round so ceaselessly. 	b
716	O do not think that God can leave, 	b
717	Subdued both grief and passion wild. 	b
718	Loud was the sudden gust of woe 	b
719	A burdened heart I bear, 	b
720	' Because, I hoped while they enjoyed, 	b
721	This shadow should night's welcome be ; 	b
722	When wounded he wins to the darkest wood, 	b
723	Sinks from the summer sky, 	b
724	To watch through all eternity, 	b
725	And then a captive's tomb. 	b
726	My ear drank his dying sigh. 	b
727	But check those coward sobs, and bring 	b
728	And keep it still divine 	b
729	Though burning thoughts that spurn control, 	b
730	That thy dear blood was poured in vain.' 	b
731	Then art thou not my golden June, 	b
732	Yet few would ask a heaven 	b
733	More like this earth than thine. 	b
734	Then let my winds caress thee ; 	b
735	But what will winter bring? 	b
736	Must first be utterly forgot. 	b
737	And earthly change from pain to pain, 	b
738	HERE again is the same mind in converse with a like 	b
739	Rank, beauty, wealth, and power combine 	b
740	Halos ! O far too bright to shine 	b
741	The opening sea seemed smooth at last ; 	b
742	A cloudless moon shone through 	b
743	* Nay, rather, Gondal's shaken throne 	b
744	* Douglas, he pleaded bitterly, 	b
745	I need not sink beneath my woes ; 	b
746	And yet, through every magic change, 	b
747	The young and aged tree, 	b
748	Her forehead, drooped like lily pale. 	b
749	I needed not its breathing 	b
750	Her children are rank and her kingdom's spread far. 	b
751	For him no tear his stern eye shed 	b
752	How dark the woods will be ! 	b
753	4 The thick leaves in my murmur 	b
754	It breaks upon the awful roar 	b
755	The time of grace is past, 	b
756	' Well, since it must be told, Lady, 	b
757	Thy perished faith shall spring to life, 	b
758	The ringlets of his long black hair 	b
759	Over the Eden of his soul ; 	b
760	Love, and its own life, had power to keep it 	b
761	All round the hot and glaring sky 	b
762	That dearest boon was given ; 	b
763	In their own course to flow.' 	b
764	Evince my gratitude ! 	b
765	Oh no ; these brighter visions vast 	b
766	IN MEMORY OF 	b
767	' 1 '11 win thee 'gainst thy will. 	b
768	Ere his quivering limbs, all foam-flecked, 	b
769	They say, ' Zalona celebrates 	b
770	For Nature's sad reality, 	b
771	And on its green bank, bathed in gore, 	b
772	Have slaves subdued the free? 	b
773	Beneath the church-aisle stone, 	b
774	And Truth may rudely trample down 	b
775	And thou for being alone.' 	b
776	lut dreary, strange, and pale and cold. 	b
777	It tumbled in an inky sea. 	b
778	which it is stayed. 	b
779	' AYE there it is ! it wakes to-night 	b
780	Deep feelings I thought dead ; 	b
781	That lulling monotone did sing 	b
782	To cover deeds untrue, 	b
783	My lonely years had known. 	b
784	And by thine eyes' full gaze, 	b
785	And by the words thou scarce dost speak, 	b
786	The anguish in my breast, 	b
787	Besides the mist is half withdrawn, 	b
788	The moon of summer pours 	b
789	I weary for that land divine, 	b
790	O'er each familiar tower. 	b
791	1 It is hope's spell that glorifies, 	b
792	That welled from mortal grief, I knew 	b
793	I HAVE gone backward in the work, 	b
794	The whisper of its fall : 	b
795	But those were in the early glow 	b
796	From thine own influence free ; 	b
797	That clay he feels will not for ever 	b
798	Come, leave thy dwelling dark and cold, 	b
799	1 Thus truly, when that breast is cold, 	b
800	Thy prisoned soul shall rise ; 	b
801	The dungeon mingle with the mould 	b
802	Dire region of most mighty woe, 	b
803	And is her mirror broke at last 	b
804	Quietly fed in grassy dells ; 	b
805	One glimpse of that unearthly form 	b
806	It treads a forest wide, 	b
807	The ardent, and the happy breast, 	b
808	The sullen clouds lay all unbroken 	b
809	And though its wind repining grieved, 	b
810	For ever on my heart ! 	b
811	The holly is dark when the rose-brier blooms, 	b
812	Hopes quenched, and rising thoughts subdued, 	b
813	* And hope can hardly deck the cheek 	b
814	And in the zenith of his fame 	b
815	And just like his its ringlets bright, 	b
816	Oppressive mystery hung ; 	b
817	Though wasted sore with sorrow, 	b
818	What do these brazen tongues proclaim ? 	b
819	One task alone remains thy pictured face to view, 	b
820	THE ELDER'S REBUKE 	b
821	For nothing nearer paradise 	b
822	Yes, by the tears I Ve poured, 	b
823	Kneeling on the blood-stained heath 	b
824	Watch life's bubbles float away : 	b
825	To rouse its flickering radiance higher ; 	b
826	Comes on the increasing roar ! 	b
827	Oh, in the days of ardent youth 	b
828	Their dark, their deadly ray would more than 	b
829	Where that perished sapling used to be ; 	b
830	Remembrance of his early home 	b
831	Pondered and approved at last : 	b
832	Thank the power that banished thee ; 	b
833	* Glorious is the prize of Duty, 	b
834	Are quenched in morning dull and grey? 	b
835	Thy comrades to the camp retire ; 	b
836	Rests such a shade of deep despair, 	b
837	Youth's early sunshine was poured on his 	b
838	She sat without the grated den, 	b
839	A winter's night. 	b
840	Heedless feet to gulfs of crime. 	b
841	For those whose bodies rest in sleep, 	b
842	That from which it sprung Eternity. 	b
843	When stealing on to lady's bower, 	b
844	With looks and smiles divine ! 	b
845	Far down from heaven its silver flood 	b
846	That wherever I wander, my heart is with thee. 	b
847	4 The lays I love so well.' 	b
848	Virtue is not won by fears.' 	b
849	Thoughts shut within the silent tomb, 	b
850	So would I fearful vigil keep, 	b
851	To send to hell my mortal foe. 	b
852	Walked by the lightsome touch of pleasure : 	b
853	Had he ne'er met a gentler teacher, 	b
854	I saw the burning sunshine fall, 	b
855	In his most burning mood ; 	b
856	Heavy and dull as lead. 	b
857	Might haply dawn above ; 	b
858	Brenzaida's crest is down ; 	b
859	To leave its clay a little while, 	b
860	Can take the bliss that has been given, 	b
861	True to myself, and true to all, 	b
862	It was not hope that wrecked at once 	b
863	That never would cloud the world of day. 	b
864	The cold corpse from its funeral pall, 	b
865	A glorious child again ; 	b
866	And draw his tired gaze from futurity ? 	b
867	And black the piles of rain-clouds lour 	b
868	That glory-shedding star shall glow 	b
869	Where sinless sunshine lay : 	b
870	So softly evening blends with night, 	b
871	And seek a rough and lonely way ; 	b
872	First melted off the hope of youth, 	b
873	Nor mirth, nor music wakes my halls. 	b
874	They whispered nought, but, ' Lady, sleep, 	b
875	When it bears my slumbering child. 	b
876	Strikes the strings resistlesslyt 	b
877	The deep-down sea with sudden sound 	b
878	Calm this resentful mood ; 	b
879	Darkening all my summer skies, 	b
880	For well he knew what dangers frowned, 	b
881	All full of God thy features shine. 	b
882	The glad birds carolled clear ; 	b
883	Between his port and him. 	b
884	My name is on a million tongues, 	b
885	And nothing but that agony 	b
886	In daisied lawns sleep peacefully, 	b
887	And solemn, soothing, softened airs, 	b
888	* Others have been thou mayst be there. ' 	b
889	Incline thee to my changeful will, 	b
890	Thank the power that made thee part 	b
891	Because I could not save. 	b
892	It recks not now, when all is over : 	b
893	The woodland park around it spread, 	b
894	A mourner still, though friend and lover 	b
895	And there it lightens ! Dashed with gore 	b
896	We would not leave our nature home 	b
897	As if through all the 'wildering maze 	b
898	Time parts the heart of men. 	b
899	' Dearest, ever deem me true ' ; 	b
900	And makes the shout of victory 	b
901	Remoter still am I from Thee j 	b
902	And on a strange road journeyed on, 	b
903	might my eyes with tears run o'er ! 	b
904	And makes me strong to undergo 	b
905	But cold cold is that resting-place, 	b
906	Saw those tokens on the ground. 	b
907	And dear to me, aye doubly dear, 	b
908	O'er bower and trees that orb divine 	b
909	Thy eternal Justice found ! 	b
910	And sworn friends fall from me : 	b
911	A memory whose blighting beam 	b
912	The fate was cruel which bore 	b
913	To see her cheek's returning glow ; 	b
914	I saw her stand in the gallery long, 	b
915	Sleep on ; Heaven laughs above, 	b
916	A noble victory you shall sing 	b
917	He almost deemed, might have throbbed again 	b
918	Part human company ; 	b
919	And render up life's tiresome load. 	b
920	That by the death of my dearest treasures 	b
921	Through the wan autumnal sky ; 	b
922	I saw his hoof-prints mark the rock, 	b
923	But this shall be the only time 	b
924	I can tear my soul from its mould of clay, 	b
925	Hush its whispers in your breast ; 	b
926	1 should be where I wish to be. 	b
927	Crushed helpless into earth and Dust ! 	b
928	Full many an eye watched over me, 	b
929	Does sudden silence chill the room ? 	b
930	My whole heart centred there ; 	b
931	If you forget the sacred vows 	b
932	Then let me not despair ; 	b
933	Such as their lips could only pour, 	b
934	Beneath whose noble dome 	b
935	Have anchored safe, and rest at last 	b
936	His dark, keen eyes on Percy gaze 	b
937	Gone ! 'tis a word which through life's troubled 	b
938	Say how long my sleep has been ? 	b
939	Has warmed and blest me long : 	b
940	Would bring its after-storm of pain. 	b
941	Shall set my spirit free, 	b
942	And nerved, like mine, to kill ; 	b
943	The elm-tree by the haunted well 	b
944	THE LADY TO HER GUITAR 	b
945	And green light slept on the happy earth, 	b
946	I know our souls are all divine, 	b
947	To wander far away ; 	b
948	It is stilled above the slain. 	b
949	Sighing, mourning ever more. 	b
950	And his fiery heart aroused panting. 	b
951	Nor hurt thy soul eternally. 	b
952	Resounded far and near : 	b
953	These ceaseless tears ! I wish their flow 	b
954	This voice, though never heard before, 	b
955	How little fraught with real ill, 	b
956	And we together sadly sank 	b
957	The earth as golden, green, and fair, 	b
958	What joyous fete begun, 	b
959	And cheerfully go out to play. 	b
960	HEAVY hangs the rain-drop 	b
961	Pours black reproach on^me : 	b
962	Exhaust thy life and hold thee here. 	b
963	The reckless man would pray ; 	b
964	Of his unquenched, unclouded blaze, 	b
965	* Her heart is beating,' Lesley said, 	b
966	And heavy throbs the young heart 	b
967	And then I go to prove if God, at least, be true ! 	b
968	O'er wood and wold o'er flood and fell, 	b
969	The choking sob, the tortured moan. 	b
970	I need not yield to care, 	b
971	So lost that not a gleam may come. 	b
972	Frowning on the infant, 	b
973	Whose windows looked on the minster-yard, 	b
974	A bleak November's calm. 	b
975	That melancholy boy. 	b
976	GODS of the old mythology 	b
977	The stranger would not turn away, 	b
978	Long ere the poison-tainted air 	b
979	Chasing angry thought away. 	b
980	Where thou dost stand an hour ago, 	b
981	A deeper cup of bitterer pain ; 	b
982	On golden summer's forests green, 	b
983	'Twas grief enough to think mankind 	b
984	It might not be so drear, 	b
985	Has never wooed to blow, 	b
986	Scentless are thy petals, 	b
987	Can watch the lustre leave its skies 	b
988	The cannon with unceasing crash 	b
989	Not one voice sobs * farewell ' ; 	b
990	Barren is thy beauty, 	b
991	So heaven's sun shines in thee. 	b
992	Forget, forsake, refuse to hear ! 	b
993	You both were vainly given : 	b
994	I saw the light decay. 	b
995	YET o'er his face a solemn light 	b
996	Stanzas 5 and 6 have been crossed out in the manuscript. 	b
997	From trampling on thy buried breast. 	b
998	And bounding down the marble stair. 	b
999	That none can pass again. 	b
1000	His banners all bravely flying ; 	b
1001	And cheered his host by adding stern 	b
1002	Why, Seraph, has thine erring wing 	b
1003	Wafted thee down to weep with him ? 	b
1004	IT *s over now ; I Ve known it all ; 	b
1005	Nor do I come to mingle tears ; 	b
1006	But sweet is day, though with shadows 	b
1007	To feel the frost-wind blow ! 	b
1008	Yet the grass before the door 	b
1009	But never more look up and see 	b
1010	Her darling child from her embrace 	b
1011	Will then like virtues shine ; 	b
1012	* Heavy and dark the night is closing ; 	b
1013	Heavy and dark may its bidding be : 	b
1014	May I never tread the hills again. 	b
1015	Or how in exile misery 	b
1016	' Watch in love by a fevered pillow, 	b
1017	When heaven repels my prayer, 	b
1018	Safe as the petrel on tossing billow, 	b
1019	Like summer's sunshine o'er a hill, 	b
1020	( Guardian-angel he lacks no longer ; 	b
1021	From his last hopeless agony, 	b
1022	Eclipsed the glory of the sky, 	b
1023	And my love is truer than angel-care.' 	b
1024	And all the joyous music breathing by, 	b
1025	The place, the hour the same ; 	b
1026	How canst thou linger now ? 	b
1027	And stars were in the depth of blue, 	b
1028	'Tis true she stands among the crowd, 	b
1029	Even so, Guitar, thy magic tone 	b
1030	The little lamp burns straight, its rays shoot 	b
1031	And wept above thy fate the more 	b
1032	Flung streaks of moonshine here and there. 	b
1033	Your eyelids droop, a weight is on your brow ; 	b
1034	Woe to the gifted, crime to the giver, 	b
1035	And singing birds and sighing trees, 	b
1036	And dim the hearts that slowly die. 	b
1037	Spent in her Eden Isle 	b
1038	Passed with the ray whose shine it caught ; 	b
1039	What loves me, no word of mine shall e'er betray, 	b
1040	When, severed wide by guiltless gore, 	b
1041	And all their myriad voices 	b
1042	I heard it then, you heard it too, 	b
1043	He for whom I wait, thus ever comes to me ; 	b
1044	Strange Power ! I trust thy might ; trust thou my 	b
1045	Looks from its golden frame ; 	b
1046	And that wide west has waked a word 	b
1047	But listen ! The earth is our campaign of war, 	b
1048	Whose sombre portal hides the light, 	b
1049	Clings Percy's wounded spirit so : 	b
1050	I shall not tread again the deep glens where it 	b
1051	The narrow dungeon of the dead, 	b
1052	A silence settled on the room, 	b
1053	Across the waters of despair 	b
1054	And quench the lamp and stir the fire, 	b
1055	Nor, through long hours of future pain, 	b
1056	Her kind face o'er thee shine ? 	b
1057	Have wrapt the parent orb away. 	b
1058	And give me liberty ! ' 	b
1059	Greets no returning summer skies ; 	b
1060	But yet faint not, mournful man ; 	b
1061	And from that world of heavenly light 	b
1062	To guide us in our lifetime's night, 	b
1063	Drowsy and dark my spirit lies, 	b
1064	But, ere night darkened down 	b
1065	Thou wert so bright and fair, 	b
1066	Yet could I with past pleasures 	b
1067	With blue and ghostly gleams, 	b
1068	Remorse even now may wake within 	b
1069	' Well there is rest there, 	b
1070	For there are angels weeping ; 	b
1071	The streets are crowded all, 	b
1072	Our children felt their fathers' wretchedness ; 	b
1073	Its unsustaining vastness waxes drear ; 	b
1074	And curb my own wild will. 	b
1075	True heart and brow unmarked by time, 	b
1076	The law that bade it not defy. 	b
1077	And called on Heaven to aid 	b
1078	With such a fervent zeal, 	b
1079	The clouded forms of long-past history. 	b
1080	It always walks with head declined, 	b
1081	It vexes me to choose another guide : 	b
1082	Their breasts have burst through the battle's 	b
1083	Their ghostly fingers flecked with snow, 	b
1084	What have those lonely mountains worth reveal- 	b
1085	But a wild bird sprang from his hidden lair, 	b
1086	The earth that wakes one human heart to feeling 	b
1087	Though time should change my youthful face, 	b
1088	THE following are the last lines my sister Emily ever wrote. 	b
1089	No coward soul is mine, 	b
1090	AND like myself lone, wholly lone, 	b
1091	I see Heaven's glories shine, 	b
1092	He hears the stream its waters fling ; 	b
1093	I 'M standing in the forest now, 	b
1094	Almighty, ever-present Deity ! 	b
1095	But a brave heart, with a tarnished name, 	b
1096	The splendour of the main, 	b
1097	They did not dare to smile. 	b
1098	That move men's hearts : unutterably vain ; 	b
1099	With windows yawning on intenser gloom, 	b
1100	When thy stream was troubled, did mine calmly 	b
1101	The wind blew fresh and free. 	b
1102	And forms and faces lost for ever 	b
1103	A thousand dreams of mind. 	b
1104	The steadfast rock of immortality. 	b
1105	Or, with strained ear, to catch the shock, 	b
1106	MILD the mist upon the hill, 	b
1107	Pervades and broods above, 	b
1108	Changes, sustains, dissolves, creates, and rears. 	b
1109	Hath moved the tear and waked the sigh ; 	b
1110	They kindled the perishing ember 	b
1111	And Thou were left alone, 	b
1112	That love, which will the wicked greet 	b
1113	The oath within that caverned hall, 	b
1114	And from the midst of cheerless gloom, 	b
1115	One calm hour on the brink of life 	b
1116	With thy mind's vision pierce the deep, 	b
1117	Eternal midnight there. 	b
1118	OPPRESSED with sin and woe, 	b
1119	And madness cannot feel thy scorn, 	b
1120	I longed to view that bliss divine 	b
1121	And often when the sun declines 	b
1122	The ghastly night, the ghastlier morrow, 	b
1123	Her wavy hair on her shoulders bare, 	b
1124	The burning tears that would keep welling, 	b
1125	That stains our standard green ? 	b
1126	Living in the depth of Heaven ; 	b
1127	As if each gasp were life expelling, 	b
1128	Like sudden ghosts, to memory came 	b
1129	'Tis nothing to eternity : 	b
1130	Mighty heaven, a glad avenger 	b
1131	Death comes on every wind. 	b
1132	That would not mourn the dead. 	b
1133	Thickening above me evermore. 	b
1134	Has neared its final close, 	b
1135	No tongue would ask, no eye would mourn ; 	b
1136	But mutely trace its airy way, 	b
1137	At last refused to mourn. 	b
1138	And summer days again begin 	b
1139	Changing, and still the same, yet swiftly passing. 	b
1140	The wild wind from that wavy main 	b
1141	I never thought to see again. 	b
1142	Bless thee, bright Sea, and glorious dome, 	b
1143	And thinks he of Patrician pride, 	b
1144	My voice is choked, but not with grief, 	b
1145	Bright, but yet sullied, love which could never 	b
1146	I know my mountain breezes 	b
1147	Deepened the gloom of evening's sky, 	b
1148	And, were they forged in steel, they could not hold 	b
1149	The long grass bending where I lay, 	b
1150	And in the heath or mountain far 	b
1151	The goats fly by with timid cry, 	b
1152	His golden days left long behind. 	b
1153	But then it was a calmer woe, 	b
1154	'Tis many a year, 'tis long ago, 	b
1155	A dream of what had been before j 	b
1156	Was that in which the summer sheen 	b
1157	Ungoverned nature madly spurned 	b
1158	Memory of feelings past, 	b
1159	Often I 've sat down on the ground, 	b
1160	Gazing up to the flush scarce seen, 	b
1161	Those bounding breasts that grief should thrill 	b
1162	Then died away, nor came again ; 	b
1163	Thy deep, unutterable woe? 	b
1164	But my sad heart must ever mourn 	b
1165	It sought thy father's home and mine 	b
1166	As I remembered it of old. 	b
1167	And dreamy scents of fragrance pass 	b
1168	Come back the feelings that would swell, 	b
1169	FAR away is the land of rest 	b
1170	They would have done it had they known 	b
1171	Oh ! I shall weary for the light 	b
1172	I howled, and tore my tangled hair ; 	b
1173	Time has turned the bloom to grey, 	b
1174	Lay in unspeakable despair. 	b
1175	of New York in 1902. 	b
1176	Then 'twas first my nursling smiled ; 	b
1177	But both without a murmur there 	b
1178	But her father smiled on the fairest child 	b
1179	WHAT winter floods, what streams of spring 	b
1180	winds coldly mourn 	b
1181	Dead, dead is my joy, 	b
1182	Might embrace in love again ; 	b
1183	To see that water shine ; 	b
1184	But sighing it murmurs, * Let memory perish, 	b
1185	IN the same place, when nature wore 	b
1186	And nothing on the summer gale 	b
1187	The dearest to a mountaineer 	b
1188	For, if your former words were true, 	b
1189	I cannot say my faith is strong, 	b
1190	Now might we doubt God's guardian 	b
1191	Those wondrous southern Isles to hail, 	b
1192	Behold he sinks away ! 	b
1193	LORD of Elbe, on Elbe hill 	b
1194	The mist is thick and the wind is chill ; 	b
1195	More wakeful heart and eyelids grew. 	b
1196	Has sighed for sorrow that thou wert away. 	b
1197	And in his hair the south wind blows, 	b
1198	And hopeless comes its dark decline, 	b
1199	Oh, we are listening for a sound, 	b
1200	Moans as the night gusts over it blow. 	b
1201	Till each far-down reflection is 	b
1202	I see them far off, and it deepens the gloom ; 	b
1203	An undefined, an awful dream, 	b
1204	Where chill, chill whiteness covered all, 	b
1205	In unexhausted woe. 	b
1206	In darkness long concealed, 	b
1207	Would now be tossing under me. 	b
1208	I will not question, only say 	b
1209	But thou art now on the desolate sea, 	b
1210	Regive him shadowy gleams of infancy 	b
1211	Of love too warm, and wild, and bright. 	b
1212	The Herons are flown to their trees by the Hall ; 	b
