id	text	cat
1213	COLD, clear, and blue the morning heaven 	b
1214	Will give me to a darker doom ; 	b
1215	Through a sky of cloudy grey. 	b
1216	Reflects that winter sky : 	b
1217	In glimpses of a spirit shore 	b
1218	A silent, silvery star. 	b
1219	And I have long forgot to weep. 	b
1220	Sweetly has its dawn begun ; 	b
1221	But the heaven may shake with thunder 	b
1222	Himself restored to infancy? 	b
1223	To leave my lonely halls ! ' 	b
1224	Bless thee, bless all I cannot speak ; 	b
1225	For the moon now beaming mild above 	b
1226	Go, shed thy tears in Ocean's wave 	b
1227	From that wide heaven where every star 	b
1228	IF grief for grief can touch thee, 	b
1229	One hour, my spirit, stretch thy wings 	b
1230	Within their perfumed bower, 	b
1231	Of sorrows gathering near, 	b
1232	From her stately form and her features rare, 	b
1233	And young leaves shoot among the fern. 	b
1234	The twilight fading from the skies, 	b
1235	What ! shall they carve on his tomb with the sword 	b
1236	How thou didst turn in mockery 	b
1237	Sparkling in sunshine and in dew, 	b
1238	Had its waters worn the shore. 	b
1239	Methinks the mellowing haze of years 	b
1240	No doubt had marr'd my word ; 	b
1241	TELL me, tell me, smiling child, 	b
1242	What the past is like to thee? 	b
1243	As glancing o'er the moorland track, 	b
1244	Something in that ancestral pride 	b
1245	Tell me what is the present hour? 	b
1246	A green and flowery spray, 	b
1247	Where a young bird sits gathering its power 	b
1248	Your cold hands hardly hold the weary pen : 	b
1249	And what is the future, happy one? 	b
1250	Sunk to peace the twilight breeze : 	b
1251	A mighty, glorious, dazzling sea, 	b
1252	Stretching into infinity. 	b
1253	The inspiring music's thrilling sound, 	b
1254	No, Earth would wish no other sphere 	b
1255	The glittering splendour rising round, 	b
1256	Yet of the native shepherds none, 	b
1257	So stilly round the evening falls ; 	b
1258	To keep my honour fair ; 	b
1259	Covering her brow to hide the tear 	b
1260	The shepherd placed a seat and pressed 	b
1261	From it the torrents flow ? 	b
1262	Never put back that golden flow 	b
1263	That murmur to the breezes' call 	b
1264	The laden bee flew home, 	b
1265	And raised the covering from his brow, 	b
1266	* Nay, call me not ; it may not be ; 	b
1267	Still spoke to me of years gone by ; 	b
1268	Earth rising to heaven and heaven descending ; 	b
1269	Man's spirit away from the drear dungeon sending, 	b
1270	And sound and sight had well combined 	b
1271	All down the mountain-sides wild forests lending 	b
1272	The mighty voice to the life-giving wind ; 	b
1273	With dying torments riven 	b
1274	Fast through the valleys a reckless course wending, 	b
1275	The withering corpse to me. 	b
1276	The busy day has glided by, 	b
1277	For not through age, and not through crime, 	b
1278	Of the golden-gifted time ; 	b
1279	And, Douglas ! thou shalt be 	b
1280	When my sad soul forgot its pride 	b
1281	Since cast from off thine angel brow 	b
1282	Woods, you need not frown on me ; 	b
1283	I have suffered on thro' night and day ; 	b
1284	To know where she is laid. 	b
1285	You need not mock so bitterly. 	b
1286	Thy silvery form, so soft and fair, 	b
1287	I watched how evening took the place 	b
1288	And, far away, down Elmor scars 	b
1289	* The birds that now so blithely sing, 	b
1290	And warms the breezy air. 	b
1291	The waste of youth, the waste of years, 	b
1292	COME walk with me, 	b
1293	And still the words and still the tone 	b
1294	I dream of moor, and misty hill, 	b
1295	In all the hours of gloom 	b
1296	Will find a heart to bear. 	b
1297	WELL narrower draw the circle round, 	b
1298	Laid low in dust their Dryad-hair. 	b
1299	Through the long nights of angry weather, 	b
1300	When parted ghosts might come, 	b
1301	Above their prisoned dust to grieve 	b
1302	Its twilight hours and evenings dark 	b
1303	Whose waves are foaming far and wide. 	b
1304	One gush of ardent prayer. 	b
1305	Forget the hopes of years : 	b
1306	With the radiant red of furnace flames 	b
1307	Senselessly has lain. 	b
1308	To the discord of lute-strings all unstrung. 	b
1309	My robes, and smooth my tangled hair ; 	b
1310	And constant sorrow on my brow 	b
1311	The saints shall shelter thee from harm. 	b
1312	And spread with smiles the evening meal ; 	b
1313	In years by time long left behind ; 	b
1314	TO A WREATH OF SNOW 	b
1315	When I began to pray. 	b
1316	And still it bent above, 	b
1317	They come sailing on, 	b
1318	How oft have I forgot my God, 	b
1319	Yet my heart loves December's smile 	b
1320	That tracks the boundless blue. 	b
1321	Paints her image on the mind. 	b
1322	Of gazing in thine eyes. 	b
1323	And think the fearful vision o'er. 	b
1324	The blossoms to deck my home with the dead. 	b
1325	Tis like the heaven which parting days 	b
1326	The idol chiefs of all. 	b
1327	As if grown weary of the light 	b
1328	When its lips opened and a sound 	b
1329	Awoke the stillness reigning round, 	b
1330	Faint as a dream, but the earth shrank, 	b
1331	And truly like a god she seems, 	b
1332	Woe for the day ! Regina's pride, 	b
1333	Retracing back her lifetime flown ; 	b
1334	And thus in strange response he spoke. 	b
1335	The circling hills to kiss. 	b
1336	Where fairer forms in darkness lie ; 	b
1337	That time is treasuring up for me. 	b
1338	Sound through the granite glen ; 	b
1339	All vague and undefined ? 	b
1340	That sad lament was ringing ; 	b
1341	Twill break for thee. 	b
1342	Such dreamy, dreary singing. 	b
1343	Aware her last hour approaching fast, 	b
1344	Of mirror broken on the grass, 	b
1345	Watch for a bird with sable wing, 	b
1346	And weaker minds would fear. 	b
1347	I listened to thy mournful sighing. 	b
1348	Were by a faint breeze blown ; 	b
1349	I knew the source whence sprung those tears 	b
1350	They raise their eyes, for the sunny skies 	b
1351	Reveal ; where o'er a lone green wood 	b
1352	How well my spirit knows the path 	b
1353	Was given me in that silent hour 	b
1354	In a yeoman's home-close grew ; 	b
1355	In cell and cloister drear ; 	b
1356	At last the sunshine left the ground, 	b
1357	The bright blue flowers and velvet sod, 	b
1358	Were strange conductors to the bowers 	b
1359	I need not fear my foes, 	b
1360	Aid for that which lies before. 	b
1361	In a grave that never shuts its dead 	b
1362	Gazed o'er the sands the waves efface 	b
1363	In cloudy morning clothed the sky. 	b
1364	Come, sit down on this sunny stone ; 	b
1365	I saw His wisdom infinite, 	b
1366	In her uncovered eye ; 	b
1367	But beneath the earth is midnight 	b
1368	Waiting to hear the lingering feet 	b
1369	And whistles round the gloomy wall, 	b
1370	And lingering long, and thinking grieves, 	b
1371	How it longed how it burned to be free ! 	b
1372	And no one laughed, and none seemed free from 	b
1373	He wakens, and how ghastly white 	b
1374	By whom all things were made ; 	b
1375	So, resting on a heathy bank, 	b
1376	And will sustain when thou art gone. 	b
1377	me mourn ; 	b
1378	An anguish in his bosom now ; 	b
1379	COMPANIONS all day long we 've stood 	b
1380	Fixed strainedly on the vacant air ; 	b
1381	His wisdom so divine, 	b
1382	Weak, wretched sinner though I be, 	b
1383	Sleeping silently and still, 	b
1384	On Eversham's woody brow. 	b
1385	That living, is not nobler now 	b
1386	Too full to hide their tears, too stern to overflow ; 	b
1387	To see the sunshine disappear ; 	b
1388	The breeze sings like a summer breeze 	b
1389	Then silent weep J cannot weep, 	b
1390	Cut off from hope in early day, 	b
1391	From earth and glory cut away. 	b
1392	That haunts his feudal home ; 	b
1393	Must image forth the scowl of night, 	b
1394	And childhood's flower must waste its bloom 	b
1395	Beneath the shadow of the tomb. 	b
1396	Though vengeance held a sheathed sword 	b
1397	And still did evening fall ; 	b
1398	Through infinite immensity. 	b
1399	Wave gently round her head. 	b
1400	Tells what once those features were, 	b
1401	By that celestial shine I 	b
1402	And the dying their last watch were keeping 	b
1403	Let us be laid in lasting rest, 	b
1404	Lost their robes of tender green ? 	b
1405	That I should greet approaching feet, 	b
1406	Half the sweet, the haunting smile ; 	b
1407	Other desires and other hopes beset me, 	b
1408	There is a voice in the wind that waves 	b
1409	And pleasure tune its chords again. 	b
1410	And my eyes cannot hold the tears 	b
1411	Was it some feeling of delight, 	b
1412	From the time of morning's earliest dew 	b
1413	Blasts with that oath his perjured soul, 	b
1414	Kindle a short and bitter smile, 	b
1415	The sun of evening died, 	b
1416	Sleep, stilly sleep, thou bright-haired child, 	b
1417	Its large dark eyes of shadowy light, 	b
1418	Waveless and calm lies that silent deep 	b
1419	They fleck with shade our mountains bright 	b
1420	A little longer in this reverie : 	b
1421	Upon its heathy shores. 	b
1422	But not a dream of sleep ; 	b
1423	Ah ! could my hand unlock its chain, 	b
1424	Were off like light again. 	b
1425	For every torturing tear. 	b
1426	And chained was every tongue. 	b
1427	To mourn o'er what I mourn. 	b
1428	God ! bless her sun with victory, 	b
1429	In some warm nook a couch to find. 	b
1430	strong and far : 	b
1431	Fluttering from the autumn tree. 	b
1432	That through the shadows shone 	b
1433	The languid lid would close, 	b
1434	Though I no more may watchful bend 	b
1435	Through dreams where startling imagery 	b
1436	Can no memory now recall 	b
1437	Home to their journey's end ; 	b
1438	ALONE I sat ; the summer day 	b
1439	Had died in smiling light away ; 	b
1440	Returning to my breast again. 	b
1441	For past misery are we weeping? 	b
1442	I will sail the desert sea. 	b
1443	Roams in the dawn of day ; 	b
1444	The harvest-moon looks down ; 	b
1445	Look on those woods, look on that mountain lorn, 	b
1446	I '11 hide it in my heart no more, 	b
1447	Then why is all so sad and lone? 	b
1448	How invincible its roar, 	b
1449	A shattered wreck on ocean's tide, 	b
1450	But that at Ambition's bidding, 	b
1451	The heart so long endeared to thee, 	b
1452	Are you a hawk to follow the prey, 	b
1453	Till death shall sound his signal cry, 	b
1454	Visions by ardent fancy fed 	b
1455	And yet a dreamlike comfort came 	b
1456	But now, when I had hoped to sing, 	b
1457	My fingers strike a tuneless string ; 	b
1458	Who bound us in one vigorous whole 	b
1459	Still clung she to his bridle rein 	b
1460	Yet have I read these falcon eyes, 	b
1461	He faintly prayed, < O Death, delay 	b
1462	But a tyrant spell has bound me, 	b
1463	'Tis like old age pretending 	b
1464	Roofless, crumbling to the ground ; 	b
1465	Their bare boughs weighed with snow, 	b
1466	We both together struck the blow ; 	b
1467	And yet I cannot go. 	b
1468	OH, all the cares these noontide airs 	b
1469	Wastes beyond wastes below ; 	b
1470	When the sun first crowned the hill, 	b
1471	Beneath these sullen skies? 	b
1472	I 'LL come when thou art saddest, 	b
1473	Bring light to the darkened room, 	b
1474	When the rude day's mirth has vanished, 	b
1475	Spirit of bliss ! what brings thee here, 	b
1476	Long he gazed and held his breath, 	b
1477	I '11 come when the heart's worst feeling 	b
1478	Has entire, unbiassed sway, 	b
1479	But some I read so well, 	b
1480	And gives to fancy magic power 	b
1481	It was a summer day that saw 	b
1482	Listen ! 'tis just the hour, 	b
1483	But who reads not through the tender glow 	b
1484	But thank your passion not for me ! 	b
1485	A flood of strange sensations roll, 	b
1486	Forerunners of a sterner power, 	b
1487	Heralds of me? 	b
1488	THE soft unclouded blue of air, 	b
1489	Shining through darkness, sweetly spoke 	b
1490	How daredst thou wake thoughts in me, 	b
1491	And lived upon this weary Earth 	b
1492	But then I knew that he stood free, 	b
1493	Was it the smile of early spring 	b
1494	And then I felt . . . \unfinished\. 	b
1495	Now trust a heart that trusts in you, 	b
1496	Douglas leaned above the well ; 	b
1497	And may not be forgiven. 	b
1498	My heart is with your heart at home ; 	b
1499	cold, cold is my heart ! 	b
1500	We both were scorned, both sternly driven 	b
1501	Over his own unhappy soul ; 	b
1502	Unless I change in every thought, 	b
1503	And memory will restore me nought, 	b
1504	Look now she rests below, 	b
1505	The clouds are earthward yearning ; 	b
1506	The smothering snow-clouds rolled away ; 	b
1507	The barren mountain-side lies bare, 	b
1508	He would not give one moorland wild 	b
1509	As shines earth's sun in summer noon 	b
1510	And whiter brows than yours may be, 	b
1511	Where city walls spread wide around 	b
1512	And lightning looks from orbs divine 	b
1513	About my pathway burn and shine. 	b
1514	But that pure light, changeless and strong, 	b
1515	That last dim beam that sets for thee, 	b
1516	Echoing to their bells. 	b
1517	My feeble faith still clings to Thee. 	b
1518	When we were wont to burst away 	b
1519	Remembrance never dies, 	b
1520	From hope, and peace, and power, and 	b
1521	Her former life's eventful day 	b
1522	Know nought akin to our despair ; 	b
1523	Without a voice to speak to you 	b
1524	For that mist may break when the sun is high, 	b
1525	For bygone griefs and dried-up tears. 	b
1526	In open day and cheerful sun, 	b
1527	Lord Lesley, let it free ; 	b
1528	Waiting the death that was to come. 	b
1529	On which it ought to wend. 	b
1530	Sleep brings no strength to me, 	b
1531	Must claim from Justice lasting rest ; 	b
1532	Youth's warm affections gave, 	b
1533	To meet its early tomb ? 	b
1534	Mad though that anguish be, 	b
1535	As warm as middle June. 	b
1536	And yet it seems a dreary moor, 	b
1537	Was heavier far than earth can be ; 	b
1538	A shelter from the sky. 	b
1539	And never Fejian devotee 	b
1540	My only wish is to forget 	b
1541	In endless sleep of death. 	b
1542	Fireless hearths, and lifeless homes ; 	b
1543	Had they but seen their idol then, 	b
1544	Strong I stand, and laugh to see 	b
1545	That leaf from its parent tree ; 	b
1546	Shut out from joy and liberty, 	b
1547	All the puny ways of men ; 	b
1548	The first to fight, the last to fall, 	b
1549	Then come again ; thou wilt not shrink 	b
1550	The glory of the festal day, 	b
1551	Ought for a moment to be mine : 	b
1552	Affrightened from that ceaseless roar. 	b
1553	Beneath its mighty glare : 	b
1554	Thing of Dust, with boundless pride, 	b
1555	Dare you ask me for a guide ? 	b
1556	Will hardly let her gleam, 	b
1557	Or any, but an exile's doom. 	b
1558	Windows through whose broken panes the night- 	b
1559	To free the world from tyrant's chain, 	b
1560	For which we fought and bled and died. 	b
1561	I saw her give th' unanswered kiss 	b
1562	Full soon divided him from me. 	b
1563	Where their bright glories shone at first. 	b
1564	To shelter 'neath a foreign heaven ; 	b
1565	Till far beyond earth's frenzied strife, 	b
1566	That should startle the nations that rest around. 	b
1567	What pleasant airs upon her face 	b
1568	Confused and strange and drear. 	b
1569	She sits and fondly seems to trace 	b
1570	And never more at early dawning 	b
1571	And I must see the final gloom 	b
1572	The accursed man shall be ; 	b
1573	Dear childhood's innocence forgive, 	b
1574	And my eye can wander through worlds of light. 	b
1575	Methinks their chime sounds faint and drear, 	b
1576	My lids closed down, yet through their veil 	b
1577	The glory of a summer sky. 	b
1578	And form my mood to Nature's mood. 	b
1579	The tiny ripples flame. 	b
1580	Went, and ne'er returned again ! 	b
1581	I cannot bear to go away. 	b
1582	May beam the blaze of July's sun, 	b
1583	To soothe your grief or calm your care ; 	b
1584	Nay, do not weep ; that bitter mourning 	b
1585	And man's remarks or sighs or scorn, 	b
1586	Full many a heart, that in the tomb, 	b
1587	For ever dark, for ever cold. 	b
1588	You '11 dry your tears and check your sighing, 	b
1589	Lie low and lone the silent dead ; 	b
1590	FALL, leaves, fall ; die, flowers, away ; 	b
1591	If I were quite alone, 	b
1592	One ripple in the lovely lake ; 	b
1593	Lost, cursed, degraded all for thee ! 	b
1594	There are bones whitening there in the 	b
1595	Fernando left his home and you, 	b
1596	And still I think you must remember 	b
1597	Marking my despondency. 	b
1598	Lit by the evening flame, 	b
1599	I longed to see his face again, 	b
1600	From his daylong dream at once he woke ; 	b
1601	Better that I my own fate mourning, 	b
1602	Except for you, my dearest queen ! 	b
1603	There lies a lone and lovely glade, 	b
1604	And there the hearts together nourished, 	b
1605	Since parted from thee I am left alone, 	b
1606	The afternoon in softened glory 	b
1607	In the old church beneath the stone, 	b
1608	And the broad park spread before me 	b
1609	And curse instead of pray. 	b
1610	And there I stood when he had left me, 	b
1611	With ashy cheek and tearless eye, 	b
1612	Watching the ship whose sail bereft me 	b
1613	In gathering gloom in every glade, 	b
1614	By the wild storm blasts roughly broke, 	b
1615	O may I never lose the peace 	b
1616	My soul still bounded o'er the billow, 	b
1617	The curtains waved, the wakened flies 	b
1618	The azure flowers where they were nursed, 	b
1619	One brief glimpse to thine eye, I 	b
1620	Its much-desired repose. 	b
1621	Of safe deliverance from the sea. 	b
1622	Yet, alas ! the sooner turning 	b
1623	And drowned my bloom of youth in tears. 	b
1624	And time at length brought power for coping 	b
1625	With thoughts I could not once endure. 	b
1626	MAY flowers are opening, 	b
1627	The place that saw our last farewell, 	b
1628	Yet their lives passed in gloomy woe, 	b
1629	In plundered churches piled with dead 	b
1630	Go out upon the breezy moor ; 	b
1631	AWAKE, awake ! how loud the stormy morning 	b
1632	Calls up to life the nation's resting round ; 	b
1633	What follows in Ula's garden sweet 	b
1634	And violet and wild woodrose 	b
1635	One whisper, one sweet dream in him, 	b
1636	' Twill only yield another sight 	b
1637	That while the world was lost to her 	b
1638	A beam of glory there, 	b
1639	It was cultured by another hand, 	b
1640	A traitor's perjury. 	b
1641	And her look of Majesty. 	b
1642	The sea-green standard lies in dust beneath. 	b
1643	To which my own was given ; 	b
1644	Soldiers, preserve that glory bright and free ; 	b
1645	It was just the time of eve, 	b
1646	Let me remember half the woes 	b
1647	Are but the shattered glass 	b
1648	Can still the spirit's storm ; 	b
1649	While thou canst speak with such a tone ! 	b
1650	But how can I live lonely here? 	b
1651	From turret, tower and wall. 	b
1652	And prone to every sin ; 	b
1653	And in the haze of glorious light 	b
1654	I have sat lonely all the day, 	b
1655	In the pure light of childhood's morn, 	b
1656	Where blackbird and the throstle dwell ; 	b
1657	Save that deep gong which tolled my 	b
1658	A thousand strains of Music swell. 	b
1659	For God alone doth know how blessed 	b
1660	And every listener swears it true ; 	b
1661	And tell me, why such blessed sleep 	b
1662	Unlike the bloom I like to see. 	b
1663	So full of soul, so deeply sweet ; 	b
1664	The grave must close those limbs around, 	b
1665	The moonbeam and the storm, 	b
1666	While the wind is whispering only, 	b
1667	Cheeks are pale and eyes are dim. 	b
1668	How can I break these iron chains, 	b
1669	Are the hours to come, the joyless hours, 	b
1670	With beams of such impartial blaze, 	b
1671	It chained the snow-swollen streams no more. 	b
1672	And they will reach it soon. 	b
1673	And then a sudden flash of flame, 	b
1674	And leave my human feelings 	b
1675	Into my heart and anxious eye, 	b
1676	Then his eyes began to weary, 	b
1677	Amid the howling storm of war? 	b
1678	care and tears and pain. 	b
1679	But coldly breaks November's day ; 	b
1680	But hate eternally. 1 	b
1681	Eldenna's waves are rolling red, 	b
1682	Shade of history, I condemn 	b
1683	If my spirit's eye can see, 	b
1684	And deeper green is on the hill. 	b
1685	I looked out to see her there, 	b
1686	They all are held in me ; 	b
1687	And all seem glad their voice to hear ; 	b
1688	Wisdom, scorned, knows no relenting ; 	b
1689	A tear might flow, ay, many a tear, 	b
1690	And there in those wild bowers 	b
1691	No whisper, not to me ; 	b
1692	I could not sleep through that wild siege, 	b
1693	I know that I have done thee wrong, 	b
1694	And mourned a love for ever flown. 	b
1695	Sank back again to childhood's day ; 	b
1696	Its cheering smile to see, 	b
1697	That sin was purified by woe. 	b
1698	Your worlds of solemn light, again, 	b
1699	To us, in unimagined bloom, 	b
1700	And she springs up in haste to greet 	b
1701	And thou art near thy prime? 	b
1702	It was a pleasant April day 	b
1703	So I knew that he was dying 	b
1704	Watching the drizzly mist descend, 	b
1705	Descend like rain upon the heath. 	b
1706	Its deadly mist o'er joys and cares. 	b
1707	Held by the mountain men. 	b
1708	Like bandit-knife was hung. 	b
1709	And what shall change that angel brow, 	b
1710	To-day, I will seek not the shadowy region ; 	b
1711	Laid on the grass I lapsed away, 	b
1712	Blend with a song of troubled times. 	b
1713	To seize the falling rein. 	b
1714	Thus thy first hour's course shall be : 	b
1715	With voice subdued and steady look, 	b
1716	Spring grass grows green and fair ; 	b
1717	Call Death yes Death he is mine own, 	b
1718	To live in every sweetest thought ; 	b
1719	And sweeter than a flute's reply 	b
1720	Where royal corpses lay. 	b
1721	And there was eastern incense burnt, 	b
1722	For sun, before they close, 	b
1723	In mercy launch one arrow more ; 	b
1724	With sacred halos round it shed ? 	b
1725	But death has stolen our company, 	b
1726	And words upon the breezes hung. 	b
1727	Its sufferings and its tears. 	b
1728	' Bless it ! My gracious God ! ' I cried. 	b
1729	Welcome at last, though once so drear. 	b
1730	Thus, at least, its mouldering corpse will nourish 	b
1731	Shall our feet forget the way ? 	b
1732	Vainly would man divine or tell. 	b
1733	STRONG I stand, though I have borne 	b
1734	Look how in sable gloom 	b
1735	A darker wave. 	b
1736	Glows o'er the graves of Elrington, 	b
1737	It was about the middle night 	b
1738	So their fond hearts were free, 	b
1739	The shallow wrecks of memories 	b
1740	Looks down on the descending sun ; 	b
1741	Thou art my intimate delight, 	b
1742	Deep secrets of His Providence 	b
1743	It pines in cold captivity, 	b
1744	One penance tender tears. 	b
1745	HINDER me by no delay ! 	b
1746	He dared not say me nay the hinges harshly turn. 	b
1747	Yonder they stand and watch the waves 	b
1748	What have I now? The star that brightly 	b
1749	Dry thine eyes, too ; 'tis vain to keep 	b
1750	HOW CLEAR SHE SHINES 	b
1751	Now seems as nothing in the single cloud 	b
1752	That laid my best affections low, 	b
1753	That thou wouldst call to mind. 	b
1754	And yet, a king, though Prudence well 	b
1755	My horse had strayed, I cannot say ; 	b
1756	Zamorna is this nobly done, 	b
1757	But could the day seem dark to me 	b
1758	Those tones were softer than the moan 	b
1759	Has passed from summer's heaven divine, 	b
1760	I ask for nothing further here 	b
1761	From the side of the wintry brae. 	b
1762	I should not be if that were gone 	b
1763	YES, holy be thy resting-place 	b
1764	THROUGH the hours of yesternight 	b
1765	She murmured with a sigh. 	b
1766	And nations round are fearing, 	b
1767	So humbly by her side ; 	b
1768	That set on fire my heart, but froze upon my 	b
1769	An icy glory caught mine eye, 	b
1770	O come away ! The Norman door 	b
1771	And my glad heart bound wilder still. 	b
1772	From his heart's fountain swell, 	b
1773	My hour of rest had fleeted by, 	b
1774	Toss up the window's velvet veil, 	b
1775	What is past can hurt no more ; 	b
1776	To sit within this Norman door, 	b
1777	No : that I feel can never be ; 	b
1778	* Angora's hills have heard their tread, 	b
1779	* Well, thou hast fought for many a year, 	b
1780	Like youth, to my maturer eyes, 	b
1781	She sees us, sister, now ; 	b
1782	And I have sat and watched the trees, 	b
1783	Their glory-haloed crown to wear. 	b
1784	And merry words to whispers die, 	b
1785	Whose forms have troubled me, 	b
1786	The woods and fields and golden flowers 	b
1787	That we must bind thee down and clench thy 	b
1788	Is welcome as a friend ; 	b
1789	Though earth and man were gone, 	b
1790	False and foolish mortal know, 	b
1791	I 've trod a dark and frightful way. 	b
1792	As kindly as the good. 	b
1793	The pure blue heaven with clouds of gold ; 	b
1794	Though not for fear, though not for shame. 	b
1795	Which shapeless figures on each piece 	b
1796	Those eyes shall make my only day, 	b
1797	As long as thou, the solemn night, 	b
1798	My outward sense is gone, my inward essence 	b
1799	And the crags where I wandered of old. 	b
1800	Joins the mad world in all its scorn. 	b
1801	Bore his soul from earth away. 	b
1802	Then why lament that those we love 	b
1803	And wild birds bursting from their songless nest, 	b
1804	But yet it was a glorious sun, 	b
1805	When, if my spirit's sky was full of flashes 	b
1806	What my soul bore, my soul alone 	b
1807	Have studied long their glance and feel 	b
1808	And all my prospect of relief 	b
1809	His heart is stirred through all its strings, 	b
1810	And then a wakening from above ; 	b
1811	As it tossed against the heaven, 	b
